Link,Title,Location,Salary,Summary
https://kr.indeed.com/viewjob?jk=cd37c435c7818fde,iOS Multimedia Software Developer,서울,,"Swift Knowledge and Experience with IOS native framework Prefer to have... apps on Android, iOS, Smart TVs, STBs..."
https://kr.indeed.com/viewjob?jk=d585814d097935eb,카카오톡 보이스톡/페이스톡/라이브톡 개발자 모집,성남 판교역,,"브톡 등을 위한 클라이언트 SDK ( iOS, Android, Windows... 지속적인 구조 개선 경험 ✓ 웹 Front , 모바일(Android, iOS) PC(Windows,Mac) 개발 경험 필독사항 ※ 카카오 테크..."
https://kr.indeed.com/viewjob?jk=57a546aba8188299,iOS 개발자,서울 강남구,,수 있습니다. iOS 플랫폼 제품 개발 스포카 내 여러 서비스의 iOS 플랫폼 제품을 개발합니다. 스포카는 현재 신규 프로젝트로 iOS 플랫폼... 요건 3년 이상의 iOS 개발 경력이 있으신 분 iOS 플랫폼에 대해 깊은...
https://kr.indeed.com/viewjob?jk=bcb66193e91fee96,여행 좋아하는 주니어 개발자,서울 강남구,,"트립미 라이브) 모바일앱 개발( iOS) [어떤 사람을 찾고 있나요... 전공자’를 우대하나 전공보단 실력과 열정이 중요하다고 생각합니다. · iOS 네이티브(xcode, swift) 앱 개발 경험자(서비스경험이 있으면 더..."
https://kr.indeed.com/viewjob?jk=77a16cc4eb0f3c7e,"android, ios 개발/운영 경력사원",서울 구로구,,"위쉬정보기술(주) android, ios 개발/운영 경력사원 모집 모집부문... 이상 - ios 운영 인터넷·IT·통신·모바일·게임>응용프로그래머>Android|인터넷·IT·통신·모바일·게임>응용프로그래머> iOS|인터넷·IT·통신..."
https://kr.indeed.com/viewjob?jk=7eb3ce053d4cb59a,카카오톡/계정/메일 서버 개발자 모집 공고,성남 판교역,,"서비스 운영 경험 ✓ 테스트 구축, 지속적인 구조 개선 경험 ✓ 웹 Front 혹은 모바일(Android, iOS) 개발 경험 필독사항 ※ 카카오 테크 직군의 경우, 개발 경력 1년 미만일 시 추가 역량 검증을 위해..."
https://kr.indeed.com/viewjob?jk=5a375913ddb3e4c3,웹 개발 / 웹 디자인,용인 수지구,"월급 1,822,480원","직무내용] 웹개발(php, python, html/css, AI)앱개발(안드로이드앱, IOS 앱 개발)디자인마케팅 [근무시간 및 형태] 주 5일 근무 (오전) 9시 00분~(오후) 6시 00분 주소정근로시간 : 40시간..."
https://kr.indeed.com/viewjob?jk=a9cdc775704ea238,코어 시스템 DevOps 엔지니어,성남 분당구,,"분 - 스크립트 언어(Powershell, Python 등) 사용 경험이 있으신 분 - Android와 iOS등 모바일 플랫폼 빌드 및 배포 파이프라인에 대한 이해와 경험이 있으신 분 - 논리적이고 체계적인 문제해결..."
https://kr.indeed.com/viewjob?jk=1a0c24cc659332a1,Musketeer (Seoul) with Distribution Partner,서울,,skills... ability to negotiate. Basic working knowledge of IOS and MS Office Undergraduate English preferred Travel up...
https://kr.indeed.com/viewjob?jk=7d2418be73b29c09,[위메프서비스] iOS 개발자(정규직),대한민국,,[담당업무] - 위메프 iOS 앱 개발 및 서비스/운영 [자격사항] - iOS 앱 개발 3년 경력 이상 - Swift기반으로 UIKit 등 iOS플랫폼에 이해가 높은 분 - RxSwift에 대한 이해가 있는 분 [우대사항...
https://kr.indeed.com/viewjob?jk=1193607ebc674b47,(주)나투 iOS 개발부문,서울 강남구,,ㅇ우대사항 - 전공계열 : 컴퓨터공학 인터넷·IT·통신·모바일·게임>통신·모바일>스마트폰 어플리케이션(App)|인터넷·IT·통신·모바일·게임>응용프로그래머>인공지능(AI)
https://kr.indeed.com/viewjob?jk=199eb494c812435a,모바일 게임 보안 솔루션 개발,성남 분당구,,"리즘에 대한 풍부한 지식을 보유하신 분 - Linux, Android, iOS등 OS의 동작원리에 대한 지식을 보유하신 분 - Android, iOS 앱 개발 경험이 있으신 분 우대사항 - 모바일 게임 보안 솔루션 개발..."
https://kr.indeed.com/viewjob?jk=77f6064faf9c4924,"Software Engineer, Client iOS",서울,,ìž„ ì„¼ë“œë²„ë“œ iOS SDK í•µì‹¬ ì»´í�¬ë... ë ¨ë�„ iOS ë°� ì†Œí”„íŠ¸ì›¨ì–´ ë””ìž�ì�¸ íŒ¨í„´ì—� ëŒ€í•œ ì²´ê³„ì � ì§€ì‹� iOS í”„ë...
https://kr.indeed.com/viewjob?jk=476c44ee4923655b,(주)민트팟 SI 개발팀 iOS 개발자 경력 3년 이상,서울 서초구,,인터넷·IT·통신·모바일·게임>응용프로그래머> iOS
https://kr.indeed.com/viewjob?jk=7225d4ed22aeedc5,iOS App 개발자,성남 삼평동,,년 설립(업력 25년) 사원 88명 코스닥상장 중소기업 상세보기 담당업무 담당업무 자격요건 인원 - 신규 iOS APP UI/UX 개발 및 기존 APP 개선 작업 [자격요건] - 학력 : 무관 - 경력 : 3~년 - 성별...
https://kr.indeed.com/viewjob?jk=217f05d2e48e9c7c,[전액무료·수당지원] 각 분야별 국비지원 교육생,서울 관악구,,인터넷·IT·통신·모바일·게임>응용프로그래머>인공지능(AI)|인터넷·IT·통신·모바일·게임>응용프로그래머> iOS|인터넷·IT·통신·모바일·게임>데이터베이스·DBA>SQL|인터넷·IT·통신·모바일·게임>네트워크·서버·보안>사물...
https://kr.indeed.com/viewjob?jk=f55a133e6f1af4d2,솔루션 기술지원 엔지니어 신입/경력사원 모집,서울 몽촌토성역,,"API에 대한 기본 지식 보유자 [우대사항] – 서버 운영 또는 엔지니어 실무 경험자 – 안드로이드, iOS 모바일 기본 지식 보유자 – 프리젠테이션, 보고서 문서작성 능력 보유자 – 외국어 가능자 (영어, 일어, 중국어..."
https://kr.indeed.com/viewjob?jk=6f9af6fb61167602,디지털콘텐츠 IT개발 경력사원,서울 서초구,,"이너 기반 기술(Docker, Kubernetes 등)을 이용하여 배포/운영 경험- (우대) Android/ iOS 앱 개발 및 배포 경험- (우대) 대용량 DBMS 운영 경험▣ 업무내용- 디지털 콘텐츠(교육, 출판 등) 서비..."
https://kr.indeed.com/viewjob?jk=aacba14e5ce21e25,동영상 그리드 플랫폼 개발자 모집,성남 판교역,,"최소 자격] C/C++ 프로그래밍 중급 이상 네트워크 프로그래밍 경험이 있는 분 [우대 사항] MacOS/ iOS, Android 개발 경험이 있는 분 대용량 트래픽 서비스를 위한 시스템 설계 혹은 운영 경험이 있는 분..."
https://kr.indeed.com/viewjob?jk=15eb6df69a5802f5,[글로벌 스타트업] Junior Software Engineer(iOS),서울 강남구,,[모집분야] Junior Software Engineer( iOS) [담당업무] - iOS SDK 핵심 컴포넌트 설계 및 구현 - 가벼우면서 높은 성능을... 자기소개서(경력기술서) 인터넷·IT·통신·모바일·게임>응용프로그래머> iOS
https://kr.indeed.com/viewjob?jk=da7f060780d6ad73,(주)캔디미디어 앱 유지보수 / 개발 파트 직원,성남 분당구,,"<자격요건> ▷ Android 또는 iOS 프로덕션 개발 경험 1년 이상 혹은 그에 준하는 지식/경험. ▷ 모바일 개발 환경 프로덕션 경험 1년 이상 혹은 그에 준하는 지식/경험. ▷ 다른 생각, 다양한 관점을 이해할 수 있으..."
https://kr.indeed.com/viewjob?jk=74796db43de22120,홈플랫폼(Homin) 개발자,서울,,"자격증에 따른 우대 가능 직무명 : IOS APP개발 직무상세 Homin... 공하는 플랫폼입니다. 이 플랫폼의 IOS App에 대한 운영/개발을 위해 Backend API 연동과 IOS 관련 기술, 솔루션들을 활용해 Homin..."
https://kr.indeed.com/viewjob?jk=bdf98e73d1520706,iOS Engineer,서울 영등포구,,"여합니다. iOS 팀 내 기술 토론에서 의견을 발의하고, Best Practice가 무엇인지 함께 찾아갑니다. 최고의 서비스를 만들기 위해, 다양한 실험을 반복하여 빠르게 제품을 발전시킵니다. 자격 요건 iOS 기반의..."
https://kr.indeed.com/viewjob?jk=8bde26c415e469ad,게으른 개발자님,서울 삼성동,,"Apache, MySQL, PHP, Javascript, HTML, CSS, iOS/Android 까지 만능이면 가장 좋겠지만 그런 분은 희망연봉이... Javascript, HTML, CSS, iOS/Android 까지 만능이..."
https://kr.indeed.com/viewjob?jk=31c8ae4a133b5147,SW(모바일앱 및 웹개발) 신입/경력 정규직 개발자,서울 강남구,,"부문 및 자격요건 담당업무 자격요건 인원 [담당업무] 모바일 Native( iOS,Android) App 개발 웹 시스템 개발 [근무부서 및 직급/직책... 통신·모바일·게임>응용프로그래머> iOS|인터넷·IT·통신·모바일·게임>응용..."
https://kr.indeed.com/viewjob?jk=af8cadb1d4b8e311,[픽셀로]앱개발자,성남 시흥동,,웹 개발자(웹 엔지니어·웹 프로그래머) 직무내용 1. 내눈앱 빌드업 : 안드로이드 프론드 앤드앱개발 : ios 유지보수 2. 신규앱 개발 : 안드로이드 기반의 신규앱 개발 3. 기획 참여 접수마감일 채용시까지 고용형태...
https://kr.indeed.com/viewjob?jk=7538ee39e962defd,2021년 정규직 개발자,서울 종로구,,모집 모집부문 및 자격요건 담당업무 자격요건 인원 [담당업무] < ios> 1. iOS 모바일 애플리케이션 개발 2. 모바일 페이먼트 애플리케이 션... 통신·모바일·게임>응용프로그래머> iOS|인터넷·IT·통신·모바일·게임>소프...
https://kr.indeed.com/viewjob?jk=97e7cdac4a9c1b58,"iOS, Android 외 신입/경력 정규직",서울 마포구,,및 제출서류에 허위사실이 있을 경우 채용이 취소될 수 있습니다. 인터넷·IT·통신·모바일·게임>응용프로그래머> iOS|인터넷·IT·통신·모바일·게임>응용프로그래머>Android|인터넷·IT·통신·모바일·게임>응용프로그래머>머신...
https://kr.indeed.com/viewjob?jk=4564fa699439d383,[SNOW] 카메라서비스 iOS 개발자,서울,,"카메라, 미디어 제작, 편집 관련 iOS 클라이언트 앱 개발 지원자격 - 최소 2년 이상의 iOS App 개발 경험자 필요역량 - Swift 개발 가능, Objective C 리딩 가능 - iOS 앱 개발 2년 이상..."
https://kr.indeed.com/viewjob?jk=010ff58863128e94,"함께 걸어갈 신입, 주니어, 시니어 개발자",서울 금천구,"연봉 36,000,000원 - 48,000,000원",월)~내년 초(2월)를 목표로 하고 있습니다. 인터넷·IT·통신·모바일·게임>전산·IT기술지원>S/W 엔지니어|인터넷·IT·통신·모바일·게임>응용프로그래머> iOS|인터넷·IT·통신·모바일·게임>응용프로그래머>Android
https://kr.indeed.com/viewjob?jk=b4fdcefa865d9997,인증서비스 사업기획/운영,성남 판교역,,"및 적의 조치 - PKI 및 암호기술에 대해 이해하고, 표준화 작업이 가능한 분 - 안드로이드 및 iOS 보안 아키텍처에 대해 이해하고 계신 분 - 프로젝트 PL 및 운영관리가 가능하신 분 - 전자서명법..."
https://kr.indeed.com/viewjob?jk=6d7de969619b0d79,클라이언트 개발자 (신입/경력),서울 강남구,,"objective-C, java 를 이용하여 iOS/안드로이드 앱 개발 - 웹 개발 : pixi.js 를 이용하여 웹서비스 영역 개발, Unity 를 이용한 새로운 컨텐츠 개발 [자격요건]- iOS or Android 모바일..."
https://kr.indeed.com/viewjob?jk=e4e93e50c1a4ce16,(주)효돌 앱/웹/시각디자이너,서울 서초구,,"1. 안드로이드 앱 디자인 가이드라인 경력 필수 ( iOS 디자인 가이드 경력/ 프로토타입툴 사용 가능자 우대) 2. ADOBE (포토샵,일러스트레이터,인디자인 등) 사용가능한 편집디자인 가능자 3. 프로토타입툴 (Adobe..."
https://kr.indeed.com/viewjob?jk=aae33fce04abd711,개발자 경력직 (웹 및 어플리케이션 개발),서울 강남구,"연봉 40,000,000원 - 50,000,000원",인터넷·IT·통신·모바일·게임>응용프로그래머>Android|인터넷·IT·통신·모바일·게임>응용프로그래머> iOS|인터넷·IT·통신·모바일·게임>응용프로그래머>JAVA
https://kr.indeed.com/viewjob?jk=73167ecb0e5db762,비즈플랫폼개발팀 클라이언트 개발자 모집,성남 판교역,,"야는 다음과 같습니다 카카오톡 채널( iOS, Android) 업무내용... 챕봇 관련된 UX/UI 기능을 개발합니다. 지원자격 [ iOS/Android] iOS/Android 3년 이상 개발 동향에 관심이 많은 분..."
https://kr.indeed.com/viewjob?jk=8b49279c6ea65cbf,민트팟 iOS 개발자 경력,서울 서초구,,"립하여, 가격 경쟁력 있는 외주 프로젝트를 진행하며 폭발적으로 성장하고 있습니다. 이런 분을 찾습니다! - IOS 개발이 가능한 분 - 크로스 플랫폼 개발 경험이 있는 분 - Android 개발 경험이 있는 분 - 4차..."
https://kr.indeed.com/viewjob?jk=e5184d6454a072d6,즐겁고 신나게 멋진 서비스 만들어갈 개발자,성남 분당구,,"우대 클라우드 기반 프로젝트 경험자 우대 원활한 커뮤니케이션 보유자 2) 앱개발자 - 담당업무 : IOS, 안드로이드 개발 - 학력무관 - 자격요건 경력: 경력3년 앱마켓 등록경험자 우대 상용앱 출시 경험자..."
https://kr.indeed.com/viewjob?jk=8185cdeffc086384,모바일 iOS / Android 개발자,경상북도 구미,,"[근무조건] ㆍ근무형태:정규직(수습기간)-3개월, 계약직(정규직 전환가능)-1년 ㆍ근무일시:주 5일(월~금) 오전 9시~오후 6시 ㆍ급여:면접후 결정 ㆍ근무지역:(730-853) 경북 구미시 산동면 해마루공원로 144 [복리후..."
https://kr.indeed.com/viewjob?jk=41249ef16b205345,"웹개발, HTML·DHTML·mHTML 외 신입/경력 정규직, 계약직",서울 서초구,,영상 플랫폼 (우대)ㆍApp 개발 (AndroidOS or iOS) > Android 혹은 iOS 개발 경험 (Java / Kotlin / Swift... 통신·모바일·게임>응용프로그래머> iOS|인터넷·IT·통신·모바일·게임>응용...
https://kr.indeed.com/viewjob?jk=3f8eb1de24add612,디지털 플랫폼 개발 경력사원,서울 영등포구,,"경험(개발 프로젝트 기획부터 릴리스까지) - App 구축에 필수적인 JAVA, .Net, Android, iOS, Database 기술 이해 - WBS 기반의 프로젝트 일정 관리 및 주요 리스크 대응방안 수립 및 문제 해결..."
https://kr.indeed.com/viewjob?jk=2901e5c2da0aad17,iOS 경력 정규직,서울 종로구,"연봉 21,870,000원 - 25,000,000원",인터넷·IT·통신·모바일·게임>응용프로그래머> iOS
https://kr.indeed.com/viewjob?jk=81e0c859fcbbb23c,[] 클라이언트 프로그래머,서울 마포구,,인터넷·IT·통신·모바일·게임>응용프로그래머>Android|인터넷·IT·통신·모바일·게임>응용프로그래머> iOS|인터넷·IT·통신·모바일·게임>응용프로그래머>Windows|인터넷·IT·통신·모바일·게임>응용프로그래머>JAVA...
https://kr.indeed.com/viewjob?jk=9e416a411ec310b5,"Training Specialist, iTero",서울 강남구,,"areas of IOS, iTero, IOC, Orthocad... education materials related with IOS, Itero, IOC and Orthocad. Investigation..."
https://kr.indeed.com/viewjob?jk=6118ad0bda554908,오픈소스 관리 서비스(Olive Platform) 개발자 모집,성남 판교역,,"framework 중 하나 이상을 실무에서 사용한 경험이 있는 분 오픈소스에 관심이 많은 분 모바일(Andriod, iOS), unity 개발 경험 잘 알려진 오픈 소스 프로젝트에 강력한(!) 커밋 경험 공개 SW 라이선스..."
https://kr.indeed.com/viewjob?jk=2c9fe624de32690e,"[청년디지털사업] 백엔드, 프론트엔드 외 신입 정규직",서울 마포구,"월급 1,822,480원","ECMA Script 최신 버전의 이해앱 기술 일반 : Android, iOS 앱 개발의 기본 기술 이해백앤드 기술 일반 : REST API 기술 및... 통신·모바일·게임>응용프로그래머> iOS|인터넷·IT·통신·모바일·게임>응용..."
https://kr.indeed.com/viewjob?jk=d31ab9cefeeef71b,[최고인기과정] 게임 각 분야 국비지원 교육 참여자,서울 종로구,,APP|인터넷·IT·통신·모바일·게임>응용프로그래머>Android|인터넷·IT·통신·모바일·게임>응용프로그래머> iOS|인터넷·IT·통신·모바일·게임>응용프로그래머>가상현실(VR)|인터넷·IT·통신·모바일·게임>응용프로그래머...
https://kr.indeed.com/viewjob?jk=4b851e6c88f28d72,iOS 개발,성남 야탑역+2 지역,,채용제목 iOS 개발 (지원마감) 회사소개 국내 솔루션사 업무내용/자격요건 담당직무 WebView 기반 Hybrid 앱 개발 [자격요건] - iOS... 경력상세 포함) 자격요건 - iOS App개발 및 운영 경험 4~12년...
https://kr.indeed.com/viewjob?jk=9e3d604b246d8243,워라밸이 중요한 사용자행동분석솔루션SDK 개발자,서울 중구,"연봉 42,000,000원 - 60,000,000원",바일·게임>통신·모바일>스마트폰 어플리케이션(App)|인터넷·IT·통신·모바일·게임>ERP·시스템분석·설계>AWS|인터넷·IT·통신·모바일·게임>응용프로그래머>Android|인터넷·IT·통신·모바일·게임>응용프로그래머> iOS
https://kr.indeed.com/viewjob?jk=dee200306f3281e5,(주) 랭킹피쉬 앱/웹 개발자,서울 성동구,"연봉 24,000,000원 - 40,000,000원",포함) - 면접 후 결정 가능 [자격면허] - 정보통신기술사 [장애인채용희망여부] 비희망 [병역특례] - 비희망 인터넷·IT·통신·모바일·게임>응용프로그래머>Android|인터넷·IT·통신·모바일·게임>응용프로그래머> iOS
https://kr.indeed.com/viewjob?jk=d7e07b4fe57d80b2,[게임 데이터 플랫폼] UX/UI 디자이너,서울 강남구,,"플랫폼] UX/UI 디자이너 모집부문 및 자격요건 담당업무 자격요건 인원 [담당업무]• 자사 서비스 모바일앱 iOS. Android, 웹 서비스 디자인 및 기획• 신규 서비스 앱/웹 UX/UI 방향성 설계 및 디자인• 유저의..."
https://kr.indeed.com/viewjob?jk=46e58d6235307946,[위메프오] iOS 개발자(정규직),대한민국,,"iOS앱 내의 배달/픽업 서비스, 할인티켓 서비스, 내 주변(GPS) 서비스 등 신규기능 개발 및 관리 - 위메프오 파트너스/주문접수 iOS 앱 개발 및 관리 [자격사항] - iOS APP 개발 5년 이상 - Swift..."
https://kr.indeed.com/viewjob?jk=99ef401293cdc95c,"웹개발, JAVA, ANDROID, IOS, NEXACRO, Websquare등 정규직",서울 마포구,,"ANDROID, IOS, NEXACRO, Websquare등 정규직 채용 합니다. 모집부문 및 자격요건 담당업무 자격요건 인원 [담당업무]개발업무[근무부서 및 직급/직책]근무부서: 개발팀 모바일 : ANDROID, IOS..."
https://kr.indeed.com/viewjob?jk=42f55c10296b6094,디자이너 경력직,서울 송파구,,"웹 퍼블리싱 가능자 - html/css에 대한 기본적인 지식을 가지신 분 - Sketch를 통한 App / Web UI 디자인 Skill - IOS, Android 디바이스에 대한 이해가 깊으신 분 - 협업 툴 사용 가능자"
https://kr.indeed.com/viewjob?jk=214c1d52e30754f1,[킹스레이드] 클라이언트 개발자 (프레임워크/툴),서울 강남구,,게임 프레임워크 개선 및 최적화 - SDK 관리 - Android / iOS 플랫폼 관련 대응&nbs 인터넷·IT·통신·모바일·게임>게임(Game... 응용프로그래머>C#|인터넷·IT·통신·모바일·게임>응용프로그래머> iOS
https://kr.indeed.com/viewjob?jk=c4d5b58698d6008f,국내 대기업 - Android 및 iOS application 개발 경력자(각각),서울,,자격요건 인원 [담당업무]- Android application 개발- iOS application 개발 [자격요건]- 관련경력 5년~13년- 대규모... 로그래머>Android|인터넷·IT·통신·모바일·게임>응용프로그래머> iOS
https://kr.indeed.com/viewjob?jk=90d65649471f485c,Android Software Engineer,성남 분당구,,"에 익숙하신 분 - 영어로 작성된 개발문서, 레퍼런스 등을 어려움 없이 읽을 수 있으신 분 우대사항 - iOS용 게임 개발 경험이 있으신 분 - 다양한 언어 사용 경험이 있으신 분 - 반응형 프로그래밍에 대한 이해가..."
https://kr.indeed.com/viewjob?jk=19b93db9fb547677,시크릿차트와 함께할 개발자,서울 강남구,,있습니다. 어느 때보다 중요한 현 시점에서 당신이 꼭 필요합니다. Ios / Android / java / php / jQuery / MySQL... 기업 가치 평가를 받고 있습니다. Ios / Android / java...
https://kr.indeed.com/viewjob?jk=28cb699ec609130e,[인공지능기업] 머신러닝 병역특례 전문연구요원,서울,,[자격요건] - 안드로이드 또는 iOS 개발경력 3년 이상 - 웹뷰-네이티브 연동을 통한 하이브리드 기술 개발 경험 - 안드로이드/ iOS 동시 개발 가능자... 담당업무자격요건인원 [안드로이드/ iOS 모바일 개발자]- 인공지능영어회화...
https://kr.indeed.com/viewjob?jk=47209d0b3b717673,꿈꾸는 개발자 데뷔코스 싹(SSAC) 3기 교육생,서울 영등포구,,클라우드|인터넷·IT·통신·모바일·게임>응용프로그래머>Android|인터넷·IT·통신·모바일·게임>응용프로그래머> iOS|인터넷·IT·통신·모바일·게임>응용프로그래머>가상현실(VR)|인터넷·IT·통신·모바일·게임>응용프로그래머...
https://kr.indeed.com/viewjob?jk=891ce182dbdd9f4f,Flutter 앱 개발자 경력직,서울 강남구,,업무]Flutter를 활용한 앱 프론트 개발Flutter 기반 Android / iOS Native Plugin 개발[근무부서 및 직급/직책]근무부서... 로그래머>Android|인터넷·IT·통신·모바일·게임>응용프로그래머> iOS
https://kr.indeed.com/viewjob?jk=5e1d809a74e9dfdc,소프트웨어 개발자,성남 분당구,,"어서 활기차고 유연한 분위기가 형성되어 있습니다~ 주요 업무 • Cross Platform (Android, iOS, Window) 로컬 무선 통신 기능 구현 • Mesh Network 알고리즘 최적화 • 네트워크 보안 모듈..."
https://kr.indeed.com/viewjob?jk=e60b9a2bf053e4f1,웹개발 경력 정규직,서울 송파구,,품에 대한 SW QA 경험 - API / Web / App 기반 테스트 자동화 경험 - Android / iOS 등 OS 특성을 잘 이해하고 계신 분 - 논리적인 커뮤니케이션이 뛰어나신 분 - 이상현상 (anomaly...
https://kr.indeed.com/viewjob?jk=10e417878956fd61,국내 온라인 신선식품 서비스 (디지털 프로덕트) 기획자,서울 강남구,,"Korea [자격요건] - 개발, 디자인, 마케팅, 사업개발팀 등과 커뮤니케이션이 원활한 분 - Android/ iOS UI/UX에 대한 기초적인 이해가 있으신 분 - UX 개선 과제 발굴 및 A/B 테스트 등을 통해 가설..."
https://kr.indeed.com/viewjob?jk=0bd27ef67167b4b2,쓰담 iOS Developer,서울 서초구,,제공 (무료 커피 & 맥주!) [주요업무] - 쓰담 iOS 클라이언트 개발 및 유지보수 - 쓰담 iOS 클라이언트 설계 및 기획 참여 - 사용자 편의... iOS 개발 경력 3년 이상 - Swift 개발에 능숙하신 분 - iOS...
https://kr.indeed.com/viewjob?jk=cf92df89a67bc0b5,온라인 기술지원 엔지니어 신입/경력사원 모집,서울 몽촌토성역,,"수사항... 기반의 전반적인 지식 및 이해 가능 – PC(Windows/Mac), 모바일(Android/ iOS) 기본활용능력 우수자 – 컴퓨터활용능력 우수자 – 적극적인 사고와 책임감을 지닌 자 – 긍정적 마인드의 원활..."
https://kr.indeed.com/viewjob?jk=63d19b43d3b272ca,웹/앱 개발자 신입/경력 정규직,서울 용산구,"연봉 30,000,000원 - 35,000,000원",공하는 업체입니다. 인터넷·IT·통신·모바일·게임>웹프로그래머>웹개발|인터넷·IT·통신·모바일·게임>응용프로그래머> iOS|인터넷·IT·통신·모바일·게임>응용프로그래머>Android|인터넷·IT·통신·모바일·게임>응용프로그래머...
https://kr.indeed.com/viewjob?jk=41aff2d2dbc45cc7,신한 SOL 오로라 리뉴얼 프로젝트 고급 프리랜서,서울 강남구,,제출서류에 허위사실이 있을 경우 채용이 취소될 수 있습니다. 인터넷·IT·통신·모바일·게임>응용프로그래머>Android|인터넷·IT·통신·모바일·게임>응용프로그래머> iOS|인터넷·IT·통신·모바일·게임>응용프로그래머>JAVA
https://kr.indeed.com/viewjob?jk=0fd8b160de797163,[신입/경력] 안드로이드 앱 개발자,서울 성동구,,포함) - 면접 후 결정 가능 우대조건 : 고용촉진장려금대상자 [장애인채용희망여부] 비희망 [병역특례] - 비희망 인터넷·IT·통신·모바일·게임>응용프로그래머>Android|인터넷·IT·통신·모바일·게임>응용프로그래머> iOS
https://kr.indeed.com/viewjob?jk=e16d13054d1a9bc9,iOS App 개발 경력자 채용,성남 삼평동,,년 설립(업력 25년) 사원 88명 코스닥상장 중소기업 상세보기 담당업무 담당업무 자격요건 인원 - 신규 iOS APP UI/UX 개발 및 기존 APP 개선 작업 [자격요건] - 학력 : 무관 - 경력 : 경력년수 무관...
https://kr.indeed.com/viewjob?jk=c66c87a05e4142c3,[이너프미디어]책임감 있는 Unity 개발 전문가,성남 분당구,,"Unity 개발 AR관련 3D 개념을 이해하시는분 Interactive 콘텐츠 개발 App(Android, iOS) 개발 접수마감일 2021년 08월 31일 마감시간 : 12시 (D-15) 고용형태 기간의 정함이 없는 근로계..."
https://kr.indeed.com/viewjob?jk=702d63f14465cc91,아이나비 블랙박스 APP 개발 담당 경력 모집,성남 삼평동,,업무 - Android OS 혹은 IOS 모바일 앱 개발 자격요건 - 학력... 과장급) - 차분한 개발 업무 태도의 소유자 - Android 혹은 IOS 모바일 기기용 SW개발 경력자 - Google Play Store...
https://kr.indeed.com/viewjob?jk=589f9491a4d45485,[SNOW] 렌더링 엔진 개발자,서울,,개발 경력 1년 이상 - C++ 개발 경력 2년 이상 - Android NDK 또는 iOS C/C++ 응용 경험 및 이해 - Android 또는 iOS 개발 경험 - 코드 리뷰에 긍정적이고 원활한 커뮤니케이션 능력을 갖춘 분...
https://kr.indeed.com/viewjob?jk=427f0368538d64a9,웹/모바일 개발 부문 경력사원 상시,서울,,인터넷·IT·통신·모바일·게임>응용프로그래머>JAVA|인터넷·IT·통신·모바일·게임>응용프로그래머> iOS|인터넷·IT·통신·모바일·게임>응용프로그래머>Android|인터넷·IT·통신·모바일·게임>웹프로그래머>JSP|인터넷...
https://kr.indeed.com/viewjob?jk=389c44830e0e9b27,홍보마케팅팀 / 홍보담당자,서울 마포구,,"로벌 기업으로 성장할 것 입니다. · 우리가 만들어 낸 성과 - 2016년 3월과 5월 각각 안드로이드, iOS 앱을 출시하며 나타난 와그WAUG는 현재 100만 다운로드를 기록하고, 무려 123개 도시에서 즐길 수 있는..."
https://kr.indeed.com/viewjob?jk=a0e96eb1693f7f4f,Music iOS 앱 개발자,성남 분당구,,채용제목 Music iOS 앱 개발자 (지원마감) 회사소개 글로벌 모바일서비스기업 업무내용/자격요건 담당직무 - Software Engineer( iOS) [자격요건] - iOS Platform에 대한 지식 및 경험 보유자...
https://kr.indeed.com/viewjob?jk=8f1d9ab737b0aa4f,"[JOIN OUR TEAM] Nodejs(Typescript), TypeORM, React-native 개발",서울 송파구,,바스크립트|인터넷·IT·통신·모바일·게임>응용프로그래머>Android|인터넷·IT·통신·모바일·게임>응용프로그래머> iOS|인터넷·IT·통신·모바일·게임>웹프로그래머>백엔드|인터넷·IT·통신·모바일·게임>웹프로그래머>프론트엔드
https://kr.indeed.com/viewjob?jk=19b2edcf1d73827a,링크샵스 iOS 어플리케이션 개발 및 유지보수 담당,서울 중구,,니다. 주요 업무는 링크샵스 플랫폼( iOS 어플리케이션)의 지속적인 개발... 책임집니다 건강검진 비용지원 [담당업무] • iOS 어플리케이션 개발 및 유지보수 [자격요건] • iOS 어플리케이션 개발 3년차 이상 또는 그에...
https://kr.indeed.com/viewjob?jk=8034940d48e8ce69,앱개발 정규직 경력자를 모십니다.,성남 수내동,,"서비스 개발 및 운영 경험 보유, iOS 최신 트렌드를 이용한 개발 경험... 벤처기업 상세보기 담당업무 모집부문 담당업무 자격요건 인원 IOS 개발 및 운영자 - IOS앱 개발 및 운영 [자격요건] - 학력 : 대학교(4년..."
https://kr.indeed.com/viewjob?jk=6f45204770eaa18b,"[영상교육어플 아임크리] 유니티 개발자님 (교육어플, VR업무 등)",서울 강남구,,개발자Android/ iOS 클라이언트 개발 [담당업무]-VR관련 유니티 개발 (하반기 예정)-아임크리 app 서비스 유지보수-앱 서비스 업데이트-유니티 NGUI 기반의 APP내 미니게임 개발- ios버전으로 컨버팅 등-유니티...
https://kr.indeed.com/viewjob?jk=481b7708aba90925,Messenger Android/iOS 개발,대한민국,,앱개발 경험이 있으신 분 Swift/Objective-C를 이용한 iOS Native 앱개발 경험이 있으신 분 우대사항 소프트웨어 디자인 패턴에 대한... watch?v=SFCWgoe0zEY iOS 개발자 인터뷰 : https...
